[ResourceMetadata]
"ResourceDimensions"		"scale-200"
"ResourceDimensions"		"language-en-us"

[Files]
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\split.pri"			"resources.pri"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\zoom_out_disable.png"			"zoom_out_disable.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\zoom_out_3.png"			"zoom_out_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\zoom_out_2.png"			"zoom_out_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\zoom_out_1.png"			"zoom_out_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\zoom_out.png"			"zoom_out.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\zoom_in_disable.png"			"zoom_in_disable.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\zoom_in_3.png"			"zoom_in_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\zoom_in_2.png"			"zoom_in_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\zoom_in_1.png"			"zoom_in_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\zoom_in.png"			"zoom_in.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"			"Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Xamarin.Forms.Platform.UAP\Properties\Xamarin.Forms.Platform.UAP.rd.xml"			"Xamarin.Forms.Platform.UAP\Properties\Xamarin.Forms.Platform.UAP.rd.xml"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\WinMetadata\Windows.winmd"			"WinMetadata\Windows.winmd"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\white_top_right_corner.png"			"white_top_right_corner.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\white_top_left_corner.png"			"white_top_left_corner.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\white_bottom_right_corner.png"			"white_bottom_right_corner.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\white_bottom_left_corner.png"			"white_bottom_left_corner.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\up.png"			"up.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\unselectedButton_3.png"			"unselectedButton_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\unselectedButton_2.png"			"unselectedButton_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\unselectedButton_1.png"			"unselectedButton_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_right_corner_filled_3.png"			"top_right_corner_filled_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_right_corner_filled_2.png"			"top_right_corner_filled_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_right_corner_filled_1.png"			"top_right_corner_filled_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_right_corner_filled.png"			"top_right_corner_filled.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_right_corner_3.png"			"top_right_corner_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_right_corner_2.png"			"top_right_corner_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_right_corner_1.png"			"top_right_corner_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_right_corner.png"			"top_right_corner.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_left_corner_filled_3.png"			"top_left_corner_filled_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_left_corner_filled_2.png"			"top_left_corner_filled_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_left_corner_filled_1.png"			"top_left_corner_filled_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_left_corner_filled.png"			"top_left_corner_filled.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_left_corner_3.png"			"top_left_corner_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_left_corner_2.png"			"top_left_corner_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_left_corner_1.png"			"top_left_corner_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_left_corner.png"			"top_left_corner.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\top_arrow_filled.png"			"top_arrow_filled.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\single_pager_disable.png"			"single_pager_disable.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\single_pager_3.png"			"single_pager_3.png"
